八十八|八十八|Bubble 88|10209 King George Hwy|Surrey|BC|V3T2W6|$|true|1-[phone]|{"Mon-Thu":"10:30am - 12:00am","Fri-Sat":"10:30am - 1:00am","Sun":"10:30am - 12:00am"}||
潮楼海鲜酒家|潮樓海鮮酒家|Yan's Garden Chinese Restaurant|9948 Lougheed Hwy|Burnaby|BC|V3N4M7|$$|false|1-[phone]|{"Mon-Sun":"9:00am - 10:00pm"}|http://www.yansgardenrestaurant.ca/|
湘缘湖南食府|湘緣湖南食府|Alvin Garden|4850 Imperial Street|Burnaby|BC||$|false|1-[phone]|{}||
重庆大饭店|重慶大飯店|Szechuan Chongqing|2808 Commercial Dr|Vancouver|BC|V5N4C6|$$|false|1-[phone]|{}||
温部落|溫部落|PIV Cafe|128-8531 Alexandra Road|Richmond|BC|V6X1C3|||1-[phone]|{"Mon-Sat":"2pm - 12am","Sun":"Closed"}||
丽都餐厅|麗都餐廳|Lido Restaurant|150-4231 Hazelbridge Way|Richmod|BC|V6X3L7|$|false|1-[phone]|{"Mon":"7:15am - 10:00pm","Tue":"7:15am - 6:00pm","Wed-Sun":"7:15am - 10:00pm"}||
欢欣餐厅|歡欣餐廳|Alleluia Cafe|188 - 8131 Westminster Hwy|Richmod|BC|V6X1A7|$$|false|1-[phone]|{}||
一风堂|一風堂|Ipputan Ramen Noodle House|1190-4311 Hazelbridge Way|Richmod|BC|V6X1E4|$|false|1-[phone]|{"Mon-Sun":"11:00am - 11:00pm"}||
添味馆|添味館|Timmy Kitchen|100-3791 Bayview Street|Richmond|BC|V7E3B6|$$|false|1-[phone]|{"Mon":"10:30am - 10:00pm","Tue":"Closed","Wed-Sun":"10:30am - 10:00pm"}|http://www.timmykitchen.com/|
乡音阁|鄉音閣|Yang's Chinese Noodle Restaurant|3048 Kingsway|Vancouver|BC|V5R5J7|$|true|1-[phone]|{}||https://www.facebook.com/pages/%E9%84%89%E9%9F%B3%E9%96%A3-Yangs-Hotpot-BBQ-Restaurant/103960489696657
一品川菜|一品川菜|Szechuan Delicious Restaurant|6610 No. 3 Road|Richmond|BC|V6Y2C1|$$|true|1-[phone]|{"Mon-Sun":"11am - 3pm, 5pm - 10pm"}||
马来槟城美食|馬來檳城美食|Penang Delight Cafe|3885 Rupert St|Vancouver|BC|V5R2G7|$|false|1-[phone]|{"Mon":"11am-3pm and 5pm-9:30pm","Tue":"Closed","Wed-Sun":"11am-3pm and 5pm-9:30pm"}|http://www.penangdelight.com/|
马来槟城美食|馬來檳城美食|Penang Delight Cafe|1316 West 73rd Ave|Vancouver|BC|V5R2G7|$|false|1-[phone]|{"Mon":"11am-3pm and 5pm-9:30pm","Tue":"Closed","Wed-Sun":"11am-3pm and 5pm-9:30pm"}|http://www.penangdelight.com/|
老油条大牌档|老油條大牌檔|Double Double Restaurant & Wonton|128-4600 No. 3 Road|Richmond|BC|V6X4E8|$|true|1-[phone]|{"Mon":"10:30am - 10:00pm","Tue":"Closed","Wed-Sun":"10:30am - 10:00pm"}||https://www.facebook.com/pages/Double-Double-Restaurant/133427006801245
老四川|老四川|Golden Szechuan Restaurant|170-3631 No. 3 Road|Richmond|BC|V6X2B9|$$|false|1-[phone]|{"Mon-Thu":"11am - 10pm","Fri-Sun":"11am - 11pm"}|http://www.goldenszechuanrestaurant.com/index_chinese.html|
北京面馆|北京麵館|Beijing Noodle House|190-6451 Buswell St|Richmond|BC|V6Y4B6|$|false|1-[phone]|{}||
鸿星海鲜酒家|鴻星海鮮酒家|Red Star Seafood|2200-8181 Cambie Road|Richmond|BC|V6X3X9|$$$|false|1-[phone]|{"Mon-Sun":"10:30am - 3:00pm and 5:00pm - 10:00pm"}|http://redstarvancouver.com/|
鸿星海鲜酒家|鴻星海鮮酒家|Red Star Seafood|8298 Granville St|Vancouver|BC|V6P4Z6|$$$|false|1-[phone]|{"Mon-Sun":"10:30am - 3:00pm and 5:00pm - 10:00pm"}|http://redstarvancouver.com/|
胡同|胡同|Hu Tong|2942 W Broadway|Vancouver|BC|V6K2G6|$$|false|1-[phone]|{}||
孙尚湘|孫尚湘|Spicy Beauty Restaurant|1707 kingsway|Vancouver|BC|V5N2S4|||1-[phone]|{}||http://weibo.com/p/1005052961409125
天天渔港|天天漁港|Tin Tin Seafood Harbour|3711 No. 3 Road|Richmond|BC|V6X2B8|$$|false|1-[phone]|{"Mon-Sun":"8:30am - 4:00pm and 5:00pm - 10:30pm"}||
洪师傅牛肉面|洪師傅牛肉麵|Chef Hung Taiwanese Beef Noodle|2800-4151 Hazelbridge Way|Richmond|BC|V6X4J7|$$||1-[phone]|{"Mon-Thu":"11am - 9pm","Fri-Sat":"11am - 9:30pm","Sun":"11am - 9pm"}|http://www.chefhungnoodle.com/|
洪师傅牛肉面|洪師傅牛肉麵|Chef Hung Taiwanese Beef Noodle|1560 Marine Drive|West Vancouver|BC|V7V1H8|$$||1-[phone]|{"Mon-Thu":"11am - 9pm","Fri-Sat":"11am - 9:30pm","Sun":"11am - 9pm"}|http://www.chefhungnoodle.com/|
洪师傅牛肉面|洪師傅牛肉麵|Chef Hung Taiwanese Beef Noodle|3313 Shrum Lane|Vancouver|BC|V6V0B9|$$||1-[phone]|{"Mon-Thu":"11am - 9pm","Fri-Sat":"11am - 9:30pm","Sun":"11am - 9pm"}|http://www.chefhungnoodle.com/|
沸点臭臭锅|沸點臭臭鍋|Boiling Point|5276 Kingsway|Burnaby|BC|V5H2E9|$$|false|1-[phone]|{"Mon-Sun":"11am - 11pm"}||
沸点臭臭锅|沸點臭臭鍋|Boiling Point|130-4800 No. 3 Road|Richmond|BC|V6X3A6|$$|false|1-[phone]|{"Mon-Sun":"11am - 11pm"}||
新瑞华海鲜酒家|新瑞華海鮮酒家|Sun Sui Wah Seafood Restaurant|102-4940 No. 3 Road|Richmond|BC|V6X3A5|$$$|false|1-[phone]|{"Mon-Sun":"10:00am - 3:00pm and 5:00pm - 10:30pm"}|http://www.sunsuiwah.com/|
新瑞华海鲜酒家|新瑞華海鮮酒家|Sun Sui Wah Seafood Restaurant|3888 Main St|Vancouver|BC|V5V3N9|$$$|false|1-[phone]|{"Mon-Sun":"10:00am - 3:00pm and 5:00pm - 10:30pm"}|http://www.sunsuiwah.com/|
本色时尚餐厅|本色時尚餐廳|Benss Cafe|5628 Victoria Drive|Vancouver|BC|V5P3W2|$|true|1-[phone]|{}||https://www.facebook.com/pages/Benss-Cafe/160358827386783
万峦猪脚|萬巒豬腳|Corner 23|4008 Cambie St|Vancouver|BC|V5Z2X8|$$|false|1-[phone]|{}||
鹿园鱼汤米线|鹿園魚湯米線|Deer Garden Signatures|1118-3779 Sexsmith Road|Richmond|BC|V6X3Z9|$$|true|1-[phone]|{"Mon-Sun":"11am - 11pm"}||http://www.deergarden.ca/
鹿园鱼汤米线|鹿園魚湯米線|Deer Garden Signatures|2015-8580 Alexandra Road|Richmond|BC|V6X4B3|$$|true|1-[phone]|{"Mon-Sun":"11am - 11pm"}||http://www.deergarden.ca/
鹿园鱼汤米线|鹿園魚湯米線|Deer Garden Signatures|6270 Fraser St|Vancouver|BC|V5W3A1|$$|true|1-[phone]|{"Mon-Sun":"11am - 11pm"}||http://www.deergarden.ca/
串酷|串酷|Chuan BBQ Restaurant|130 - 8291 Westminster Hwy|Richmond|BC|V6X1A7|$||1-[phone]|{"Mon-Sun":"5pm - 12am"}||
农场火锅|農場火鍋|Claypot Hotpot and BBQ|105-8291 Alexandra Road|Richmond|BC|V6X1C3|$$$||1-[phone]|{}||
聚湘园酒楼|聚湘園酒樓|Star Anise Restaurant|3502 Kingsway|Vancouver|BC|V5R5X7|$$||1-[phone]|{"Mon-Sun":"9:00am - 11:00pm"}||
上海人家|上海人家|Shanghai House Restaurant|6340 No. 3 Road|Richmond|BC|V6Y2B3|$$||1-[phone]|{"Mon-Sun":"10:am - 10:pm"}||https://www.facebook.com/pages/Shanghai-House-%E4%B8%8A%E6%B5%B7%E4%BA%BA%E5%AE%B6/143538115698972
百珍楼|百珍樓|Bamboo Grove|6920 No. 3 Road|Richmond|BC|V6Y2C5|$$||1-[phone]|{}||
台湾高家小馆|台灣高家小館|Kao's Family Restaurant|1085-8580 Alexandra Road|Richmond|BC|V6X4B3|$|true|1-[phone]|{}||
华麟海鲜酒家|華麟海鮮酒家|Wah Lun Chinese Restaurant|4524 Hastings Street|Burnaby|BC|V5C2K6|$$||1-[phone]|{}||
王府井京川粵名菜|王府井京川粵名菜|Imperial Court Beijing Cuisine|6360 No. 3 Road|Richmond|BC|V6Y2B3|$$||1-[phone]|{"Mon-Sun":"8:30am - 3:00pm and 5:00pm - 10:00pm"}||
大街小厨|大街小廚|Ramen House|2893 West Broadway|Vancouver|BC|V6K2G6|$|false|1-[phone]|||
圆香生活餐饮|圓香生活餐飲|Pearl Castle Cafe|1782-6060 Minoru Blvd|Richmond|BC|V6Y2V7|$|true|1-[phone]|{"Mon-Thu":"9:30am - 12:00am","Fir-Sat":"9:30am - 1:00am","Sun":"11:am - 12:00am"}|http://www.pearlcastle.com/|
圆香生活餐饮|圓香生活餐飲|Pearl Castle Cafe|1128-3799 Sexsmith Road|Richmond|BC|V6X3Z9|$|true|1-[phone]|{"Sun-Thu":"11:30am - 1:00am","Fir-Sat":"11:30am - 2:00am"}|http://www.pearlcastle.com/|
圆香生活餐饮|圓香生活餐飲|Pearl Castle Cafe|3000-10153 King George Hwy|Surrey|BC|V3T2W1|$|true|1-[phone]|{"Sun-Thu":"10:30am - 12:00am","Fir-Sat":"10:30am - 1:00am"}|http://www.pearlcastle.com/|
圆香生活餐饮|圓香生活餐飲|Pearl Castle Cafe|14-4429 Kingsway|Burnaby|BC|V5H2A1|$|true|1-[phone]|{"Sun-Thu":"11:0am - 1:00am","Fir-Sat":"11:00am - 2:00am"}|http://www.pearlcastle.com/|
苏杭人家|蘇杭人家|Suhang Restaurant|100-8291 Ackroyd Road|Richmond|BC|V6X3J9|$$|false|1-[phone]|{"Mon-Sun":"11:00am - 3:00pm and 5:00pm - 10:00pm"}|http://www.suhang.ca/|
食为先酒家|食為先酒家|Top Cantonese Cuisine Restaurant|2752 Kingsway|Vancouver|BC|V5R3M6|$$$|false|1-[phone]|{}||
上海粗菜馆|上海粗菜館|Shanghai Elan Restaurant|1687-4500 Kingsway|Burnaby|BC|V5H4V2|$$||1-[phone]|{"Mon-Sun":"5:00pm - 10:00pm"}|http://www.shanghaielanrest.com/|
南海渔村海鲜酒家|南海漁村海鮮酒家|South Ocean Seafood|4751 Garden City Road|Richmond|BC|V6X3M7|$$$||1-[phone]|{"Mon-Sun":"9:00am - 3:00pm and 5:00pm - 11:00pm}||
叙香园海鲜酒楼|敘香園海鮮酒樓|Shiang Garden Seafood Restaurant|4540 No. 3 Road|Richmond|BC|V6X4E8|$$$||1-[phone]|{"Mon-Sun":"10:00am - 3:00pm and 5:00pm - 10:30pm"}|| 
珍珠小火锅|珍珠小火鍋|Pearl Hot Pot|7154 Sperling Ave|Burnaby|BC|V5E2W5|$$||1-[phone]|{"Mon-Tue":"12:00pm - 11:00pm","Thu-Sun":"12:00pm - 11:00pm"}||https://www.facebook.com/pearlhotpotrestaurant
麦奀记传统云吞面食|麥奀記傳統雲吞麵食|MaxNoodle House|8291 Alexandra Road|Richmond|BC|V6X1C3|$|true|1-[phone]|{}||https://www.facebook.com/pages/Maks-Noodle-Restaurant/127470563955260 
宁波海鲜酒家|寧波海鮮酒家|Ningbo Seafood Restaurant|4380 No. 3 Road|Richmond|BC|V6X4E8|$$$||1-[phone]|{"Mon-Sun":"10:30am - 3:00pm and 5:30pm - 10:00pm"}|http://ningboseafoodrestaurant.com/| 
金粤轩海鲜酒家|金粵軒海鮮酒家|Empire Chinese Cuisine|8251 Alexandra Road|Richmond|BC|V6X1C3|$$$||1-[phone]|{"Mon-Sun"9:00am - 3:00pm and 5:30pm - 10:30pm"}||
白王|白王|China King Restaurant|202-15920 Fraser Hwy|Surrey|BC|V4N0X8|$||1-[phone]|{"Mon-Sun":"11:30am - 10:00pm"}|http://www.chinaking.biz/|
胖娃京川菜馆|胖娃京川菜館|Fatty Hi|1101-8328 Capstan Way|Richmond|BC|V6X2H6|$$||1-[phone]|{}||
前门饭店|前門飯店|Lucky Gate Chinese Restaurant|1139 Austin Ave|Coquitlam|BC|V3K3P4|$$||1-[phone]|{}||
明月楼海鲜酒家|明月樓海鮮酒家|HML Seafood Restaurant|200-5890 No. 3 Road|Richmond|BC|V6X1A7|$$||1-[phone]|{"Mon-Sun":"9:00am - 3:00pm and 5:00pm - 10:30pm"}||
玉麒麟海鲜酒家|玉麒麟海鮮酒家|Kirin Seafood Restaurant|555 West 12th Ave|Vancouver|BC|V5Z3X7|$$$||1-[phone]|{"Mon-Sun":"11:00am - 2:30pm and 5:00pm - 10:30pm","Sat-Sun":"10:00am - 2:30pm and 5:00pm - 10:30pm"}|http://www.kirinrestaurants.com/index.php5|
玉麒麟海鲜酒家|玉麒麟海鮮酒家|Kirin Seafood Restaurant|1172 Alberni Street|Vancouver|BC|V6E3Z3|$$$||1-[phone]|{"Mon-Sun":"11:00am - 2:30pm and 5:00pm - 10:30pm","Sat-Sun":"10:00am - 2:30pm and 5:00pm - 10:30pm"}|http://www.kirinrestaurants.com/index.php5|
玉麒麟海鲜酒家|玉麒麟海鮮酒家|Kirin Seafood Restaurant|200-7900 Westminster Highway|Richmond|BC|V6X1A5|$$$||1-[phone]|{"Mon-Sun":"10:00am-2:30pm; 5:00pm-10:30pm"}|http://www.kirinrestaurants.com/index.php5|
玉麒麟海鲜酒家|玉麒麟海鮮酒家|Kirin Seafood Restaurant|350 Gifford Street|New Westminster|BC|V3M7A3|$$$||1-[phone]|{"Mon-Sun":"11:00am - 2:30pm and 5:00pm - 10:30pm","Sat-Sun":"10:00am - 2:30pm and 5:00pm - 10:30pm"}|http://www.kirinrestaurants.com/index.php5|
海皇美食|海皇美食|Venice Garden Seafood Restaurant|262-2800 East 1st Ave|Vancouver|BC|V5M4N9|$$|true|1-[phone]|{"Mon-Sun":"8:00am - 1:00am"}|| 
森|森|Sen Chinese Bistro|101-1788 West Broadway|Vancouver|BC|V6J3J3|$$||1-[phone]|{"Mon-Sun":"11:00am - 10:00pm"}|http://senchinesebistro.com/|https://www.facebook.com/senchinesebistro
白玉兰餐馆|白玉蘭餐館|Chen’s Shanghai Kitchen|8095 Park Road|Richmond|BC|V6Y2Y8|$$||1-[phone]|{"Mon-Sun":"11:00am - 10:00pm"}||
沪上|滬上|No.1 Shanghai Cuisine|120-4200 No. 3 Road|Richmond|BC|V6X2C4|$$||1-[phone]|{"Mon-Sun":"11:00am - 1:00am"}|http://hushangfood.blog.163.com/|
惠食佳海鲜酒家|惠食佳海鮮酒家|Good Eat Seafood Restaurant|8111 Leslie Road|Richmond|BC|V6X1E4|$|true|1-[phone]|{}||
巴渝菜舍|巴渝菜舍|Szechuan House Restaurant|4394 Imperial St|Burnaby|BC|V5J1A9|$$||1-[phone]|{"Mon-Tue":"11:30am - 10:00pm","Wed-Thu":"5:00pm - 10:00pm","Fri-Sun":"11:30am - 10:00pm"}|| 
水晶宫饭店|水晶宮飯店|Crystal Palace Restaurant|4735 Willingdon Avenue|Burnaby|BC|V5G3H5|$||1-[phone]|{"Mon-Sun":"11:00am - 10:00pm"}|| 
鹿园茶餐厅|鹿園茶餐廳|Deer Garden Restaurant|3610 Westwood Street|Port Coquitlam|BC|V3B4S8|$$||1-[phone]|{}||
旺|旺|Shanghai Wonderful Restaurant|8380 Lansdowne Road|Richmond|BC|V6X3M6|$$|false|1-[phone]|{"Mon-Sun":"11:00am - 3:00pm and 5:00pm - 10:00pm"}|| 
侬京川沪粤海鲜酒家|儂京川滬粵海鮮酒家|Nong Chinese Restaurant|5701 Granville Street|Vancouver|BC|V6M3C5|$$||1-[phone]|{"Mon-Sun":"10:00am - 10:00pm"}|http://www.nongchinesevancouver.com/|
阿一鲍翅|阿一鮑翅|Grand Honour Restaurant|5701 Granville Street|Vancouver|BC|V6M3C5|$$$||1-[phone]|{}|| 
鲁菜又一春|魯菜又一春|Northern Chinese Cuisine|110-8188 Saba Road|Richmond|BC|V6Y4E2|$|false|1-[phone]|{"Mon":"Closed","Tue-Sun":"11:00am - 3:00pm and 5:00pm - 10:00pm"}||
凯旋大酒楼|凱旋大酒樓|Victory Seafood Restaurant|Ste 2216-4500 Kingsway|Burnaby|BC|V5H2A9|$$$||1-[phone]|{}|http://www.victoryseafoodrestaurant.com/| 
黎正记烧腊|黎正記燒臘|Lai Ching Kee|2010-8580 Alexandra Road|Richmond|BC|V6X4B3|$$||1-[phone]|{}|| 
北疆饭店|北疆飯店|Bei Jiang Restaurant|1075–8580 Alexandra Road|Richmond|BC|V6X1C3|$$||1-[phone]|{"Mon-Sun":"11:00am - 11:00pm"}|| 
牛仔餐厅|牛仔餐廳|Cattle Cafe|1020-8580 Alexandra Road|Richmond|BC|V6X4B3|$|true|1-[phone]|{"Mon-Sun":"11:00am - 1:00am"}|http://www.cattlecafe.ca/|https://www.facebook.com/CattleCafeRichmond
牛仔餐厅|牛仔餐廳|Cattle Cafe|7348 Kingsway|Burnaby|BC|V3N4P2|$|true|1-[phone]|{}|http://www.cattlecafe.ca/|
牛仔餐厅|牛仔餐廳|Cattle Cafe|4885 Kingsway|Burnaby|BC|V5H4T2|$|true|1-[phone]|{}|http://www.cattlecafe.ca/|
牛仔餐厅|牛仔餐廳|Cattle Cafe|3510 Kingsway|Vancouver|BC|V5R5X4|$|true|1-[phone]|{}|http://www.cattlecafe.ca/|
湘蜀飘香|湘蜀飄香|Hotluck Restaurant|6-4300 Kingsway|Burnaby|BC|V5H1Z8|$||1-[phone]|{"Mon-Tue":"11:30am - 11:00pm","Wed":"5:00pm - 11:00pm","Thu-Sun":"11:30am - 11:00pm"}|http://www.hotluck.ca/| 
冠宝美食之家|冠寶美食之家|Koon Bo Restaurant|5682 Fraser Street|Vancouver|BC|V5W2Z3|$$||1-[phone]|{"Mon":"Closed","Tue-Sun":"11:00am - 3:00pm and 5:00pm - 10:00pm"}||
雅室友素食|雅室友素食|4 Stones Vegetarian Cuisine|160–7771 Westminster Highway|Richmond|BC|V6X4J4|$$||1-[phone]|{"Mon":"Closed","Tue-Sun":"11:00am - 10:00pm"}||
聚|聚|Dinesty Chinese Restaurant|160–8111 Ackroyd Road|Richmond|BC|V6X3J9|$$||1-[phone]|{"Mon-Fri":"11:00am - 3:00pm and 5:30pm - 10:00pm","Sat-Sun":"11:00am - 3:00pm and 4:30pm - 10:00pm"}||
尚面馆|尚麵館|Shang Noodle House|130-8033 Saba Road|Richmond|BC|V6Y4B6|$||1-[phone]|{"Mon-Sun":"11:00am - 10:30pm"}|http://www.shangnoodlehouse.com/|
